name, value
yellow_h_low, 26
yellow_s_low, 70
yellow_v_low, 80
yellow_h_high, 40
yellow_s_high, 255
yellow_v_high, 255
blue_h_low, 80
blue_s_low, 40
blue_v_low, 50
blue_h_high, 120
blue_s_high, 255
blue_v_high, 255
black_h_low, 0
black_s_low, 0
black_v_low, 0
black_h_high, 255
black_s_high, 255
black_v_high, 25
purple_h_low, 140
purple_s_low, 100
purple_v_low, 100
purple_h_high, 170
purple_s_high, 255
purple_v_high, 255
red_h_low, 10
red_s_low, 0
red_v_low, 0
red_h_high, 170
red_s_high, 40
red_v_high, 50
green_h_low, 35
green_s_low, 200
green_v_low, 100
green_h_high, 75
green_s_high, 255
green_v_high, 255
camera_height, 0.4
camera_angle, 20
map_accumulate, 10
map_accumulate_backside, 6
map_decay, 5
map_move_drive_scaler, 0.8
map_move_turn_scaler, 0.5
track_mid_dist, 0.4
track_width, 0.5
base_bias_strength, 0.3
arrow_bias_strength, 0.5
arrow_bias_amount, 0.4
steer_center, 1500
steer_right, 2000
drive_stop, 1500
drive_one, 1700
drive_max, 2000
drive_min, 1000
finish_required_area, 0.1
finish_required_streak, 2
finish_rect_y, 0.8
path_lookahead, 2.0